This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.9.23)  23 SEP 2023 16:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**plantilla.tex
(./plantilla.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\everyMPtoPDFconversion=\toks24
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count279
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<ehu.jpg, id=1, 897.3525pt x 199.2243pt>
File: ehu.jpg Graphic file (type jpg)
<use ehu.jpg>
Package pdftex.def Info: ehu.jpg  used on input line 60.
(pdftex.def)             Requested size: 284.52756pt x 63.16637pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 62.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 62.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 62.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./ehu.jpg>] (./plantilla.t
oc)
\tf@toc=\write3
\openout3 = `plantilla.toc'.

<informatika.jpg, id=9, 671.50874pt x 286.06876pt>
File: informatika.jpg Graphic file (type jpg)
<use informatika.jpg>
Package pdftex.def Info: informatika.jpg  used on input line 90.
(pdftex.def)             Requested size: 133.57187pt x 56.9055pt.
<ehu.png, id=10, 2007.5pt x 867.24pt>
File: ehu.png Graphic file (type png)
<use ehu.png>
Package pdftex.def Info: ehu.png  used on input line 90.
(pdftex.def)             Requested size: 131.71736pt x 56.9055pt.

Overfull \hbox (54.69766pt too wide) has occurred while \output is active
 []| []|
 []


Package fancyhdr Warning: \headheight is too small (60.50554pt): 
(fancyhdr)                Make it at least 61.25554pt, for example:
(fancyhdr)                \setlength{\headheight}{61.25554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.75pt}.

[1 <./informatika.jpg> <./ehu.png>]
<opengl.png, id=16, 441.65pt x 192.72pt>
File: opengl.png Graphic file (type png)
<use opengl.png>
Package pdftex.def Info: opengl.png  used on input line 109.
(pdftex.def)             Requested size: 220.82445pt x 96.35976pt.
File: informatika.jpg Graphic file (type jpg)
<use informatika.jpg>
Package pdftex.def Info: informatika.jpg  used on input line 111.
(pdftex.def)             Requested size: 133.57187pt x 56.9055pt.
File: ehu.png Graphic file (type png)
<use ehu.png>
Package pdftex.def Info: ehu.png  used on input line 111.
(pdftex.def)             Requested size: 131.71736pt x 56.9055pt.

Overfull \hbox (54.69766pt too wide) has occurred while \output is active
 []| []|
 []


Package fancyhdr Warning: \headheight is too small (60.50554pt): 
(fancyhdr)                Make it at least 61.25554pt, for example:
(fancyhdr)                \setlength{\headheight}{61.25554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.75pt}.

[2

]
<llamada.png, id=23, 689.57625pt x 416.55624pt>
File: llamada.png Graphic file (type png)
<use llamada.png>
Package pdftex.def Info: llamada.png  used on input line 119.
(pdftex.def)             Requested size: 344.78728pt x 208.2776pt.

Overfull \hbox (4.78699pt too wide) in paragraph at lines 115--121
 $[]$ 
 []

<cambiar_fichero.png, id=24, 853.1875pt x 252.945pt>
File: cambiar_fichero.png Graphic file (type png)
<use cambiar_fichero.png>
Package pdftex.def Info: cambiar_fichero.png  used on input line 126.
(pdftex.def)             Requested size: 426.59271pt x 126.47218pt.

Overfull \hbox (65.9674pt too wide) in paragraph at lines 126--127
 [][] 
 []

File: informatika.jpg Graphic file (type jpg)
<use informatika.jpg>
Package pdftex.def Info: informatika.jpg  used on input line 129.
(pdftex.def)             Requested size: 133.57187pt x 56.9055pt.
File: ehu.png Graphic file (type png)
<use ehu.png>
Package pdftex.def Info: ehu.png  used on input line 129.
(pdftex.def)             Requested size: 131.71736pt x 56.9055pt.

Overfull \hbox (54.69766pt too wide) has occurred while \output is active
 []| []|
 []


Package fancyhdr Warning: \headheight is too small (60.50554pt): 
(fancyhdr)                Make it at least 61.25554pt, for example:
(fancyhdr)                \setlength{\headheight}{61.25554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.75pt}.

[3 <./OpenGL.png> <./llamada.png>]
<formato.png, id=30, 1592.95125pt x 393.47pt>
File: formato.png Graphic file (type png)
<use formato.png>
Package pdftex.def Info: formato.png  used on input line 133.
(pdftex.def)             Requested size: 398.23683pt x 98.36725pt.

Overfull \hbox (37.61153pt too wide) in paragraph at lines 133--134
 [][] 
 []

LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <8> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 141.
File: informatika.jpg Graphic file (type jpg)
<use informatika.jpg>
Package pdftex.def Info: informatika.jpg  used on input line 156.
(pdftex.def)             Requested size: 133.57187pt x 56.9055pt.
File: ehu.png Graphic file (type png)
<use ehu.png>
Package pdftex.def Info: ehu.png  used on input line 156.
(pdftex.def)             Requested size: 131.71736pt x 56.9055pt.

Overfull \hbox (54.69766pt too wide) has occurred while \output is active
 []| []|
 []


Package fancyhdr Warning: \headheight is too small (60.50554pt): 
(fancyhdr)                Make it at least 61.25554pt, for example:
(fancyhdr)                \setlength{\headheight}{61.25554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.75pt}.

[4 <./Cambiar_Fichero.png> <./Formato.png>]
File: informatika.jpg Graphic file (type jpg)
<use informatika.jpg>
Package pdftex.def Info: informatika.jpg  used on input line 216.
(pdftex.def)             Requested size: 133.57187pt x 56.9055pt.
File: ehu.png Graphic file (type png)
<use ehu.png>
Package pdftex.def Info: ehu.png  used on input line 216.
(pdftex.def)             Requested size: 131.71736pt x 56.9055pt.

Overfull \hbox (54.69766pt too wide) has occurred while \output is active
 []| []|
 []


Package fancyhdr Warning: \headheight is too small (60.50554pt): 
(fancyhdr)                Make it at least 61.25554pt, for example:
(fancyhdr)                \setlength{\headheight}{61.25554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.75pt}.

[5]
File: informatika.jpg Graphic file (type jpg)
<use informatika.jpg>
Package pdftex.def Info: informatika.jpg  used on input line 225.
(pdftex.def)             Requested size: 133.57187pt x 56.9055pt.
File: ehu.png Graphic file (type png)
<use ehu.png>
Package pdftex.def Info: ehu.png  used on input line 225.
(pdftex.def)             Requested size: 131.71736pt x 56.9055pt.

Overfull \hbox (54.69766pt too wide) has occurred while \output is active
 []| []|
 []


Package fancyhdr Warning: \headheight is too small (60.50554pt): 
(fancyhdr)                Make it at least 61.25554pt, for example:
(fancyhdr)                \setlength{\headheight}{61.25554pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.75pt}.

[6] (./plantilla.aux) ) 
Here is how much of TeX's memory you used:
 5899 strings out of 476025
 94180 string characters out of 5796532
 1914388 words of memory out of 5000000
 26298 multiletter control sequences out of 15000+600000
 516104 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,16n,64p,490b,1887s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cm
bx12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr
/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/
cm/cmtt8.pfb>
Output written on plantilla.pdf (7 pages, 825129 bytes).
PDF statistics:
 71 PDF objects out of 1000 (max. 8388607)
 37 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

